key,value
ISO3,BRA
HDR Country Name,Brazil
Human Development Groups,High
UNDP Developeing Regions,LAC
HDI Rank (2023),84
Human Development Index (value) (1990),0.641
Human Development Index (value) (1991),0.645
Human Development Index (value) (1992),0.648
Human Development Index (value) (1993),0.654
Human Development Index (value) (1994),0.659
Human Development Index (value) (1995),0.666
Human Development Index (value) (1996),0.671
Human Development Index (value) (1997),0.676
Human Development Index (value) (1998),0.68
Human Development Index (value) (1999),0.684
Human Development Index (value) (2000),0.69
Human Development Index (value) (2001),0.694
Human Development Index (value) (2002),0.7
Human Development Index (value) (2003),0.705
Human Development Index (value) (2004),0.712
Human Development Index (value) (2005),0.718
Human Development Index (value) (2006),0.725
Human Development Index (value) (2007),0.732
Human Development Index (value) (2008),0.739
Human Development Index (value) (2009),0.742
Human Development Index (value) (2010),0.748
Human Development Index (value) (2011),0.753
Human Development Index (value) (2012),0.758
Human Development Index (value) (2013),0.762
Human Development Index (value) (2014),0.765
Human Development Index (value) (2015),0.764
Human Development Index (value) (2016),0.765
Human Development Index (value) (2017),0.77
Human Development Index (value) (2018),0.774
Human Development Index (value) (2019),0.776
Human Development Index (value) (2020),0.77
Human Development Index (value) (2021),0.768
Human Development Index (value) (2022),0.78
Human Development Index (value) (2023),0.786
Life Expectancy at Birth (years) (1990),65.862
Life Expectancy at Birth (years) (1991),66.203
Life Expectancy at Birth (years) (1992),66.539
Life Expectancy at Birth (years) (1993),66.892
Life Expectancy at Birth (years) (1994),67.293
Life Expectancy at Birth (years) (1995),67.701
Life Expectancy at Birth (years) (1996),68.108
Life Expectancy at Birth (years) (1997),68.505
Life Expectancy at Birth (years) (1998),68.848
Life Expectancy at Birth (years) (1999),69.211
Life Expectancy at Birth (years) (2000),69.584
Life Expectancy at Birth (years) (2001),69.98
Life Expectancy at Birth (years) (2002),70.396
Life Expectancy at Birth (years) (2003),70.884
Life Expectancy at Birth (years) (2004),71.361
Life Expectancy at Birth (years) (2005),71.832
Life Expectancy at Birth (years) (2006),72.296
Life Expectancy at Birth (years) (2007),72.73
Life Expectancy at Birth (years) (2008),73.111
Life Expectancy at Birth (years) (2009),73.457
Life Expectancy at Birth (years) (2010),73.779
Life Expectancy at Birth (years) (2011),74.047
Life Expectancy at Birth (years) (2012),74.335
Life Expectancy at Birth (years) (2013),74.609
Life Expectancy at Birth (years) (2014),74.823
Life Expectancy at Birth (years) (2015),75.106
Life Expectancy at Birth (years) (2016),75.081
Life Expectancy at Birth (years) (2017),75.383
Life Expectancy at Birth (years) (2018),75.633
Life Expectancy at Birth (years) (2019),75.809
Life Expectancy at Birth (years) (2020),74.506
Life Expectancy at Birth (years) (2021),73.038
Life Expectancy at Birth (years) (2022),74.872
Life Expectancy at Birth (years) (2023),75.848
Expected Years of Schooling (years) (1990),14.09510857
Expected Years of Schooling (years) (1991),14.14414616
Expected Years of Schooling (years) (1992),14.19335435
Expected Years of Schooling (years) (1993),14.24273375
Expected Years of Schooling (years) (1994),14.29228494
Expected Years of Schooling (years) (1995),14.34200852
Expected Years of Schooling (years) (1996),14.39190509
Expected Years of Schooling (years) (1997),14.44197525
Expected Years of Schooling (years) (1998),14.49221961
Expected Years of Schooling (years) (1999),14.54263877
Expected Years of Schooling (years) (2000),14.59323334
Expected Years of Schooling (years) (2001),14.64400393
Expected Years of Schooling (years) (2002),14.69495116
Expected Years of Schooling (years) (2003),14.74607564
Expected Years of Schooling (years) (2004),14.79737798
Expected Years of Schooling (years) (2005),14.8488588
Expected Years of Schooling (years) (2006),14.90051873
Expected Years of Schooling (years) (2007),14.95235838
Expected Years of Schooling (years) (2008),15.00437839
